

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jul 21 15:26:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
      +0       0
 13594 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13596 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13597 ;;Total ram usage:        0 bytes
 13598 ;; Hardware stack levels used:    1
 13599 ;; Hardware stack levels required when called:    6
 13600 ;; This function calls:
 13601 ;;		Nothing
 13602 ;; This function is called by:
 13603 ;;		_SYSTEM_Initialize
 13604 ;; This function uses a non-reentrant model
 13605 ;;
 13606                           
 13607                           
 13608                           ;psect for function _ADC_Initialize
 13609  0800                     _ADC_Initialize:	
 13610  0800                     l7173:	
 13611                           ;incstack = 0
 13612                           ; Regs used in _ADC_Initialize: [wreg+status,2]
 13613                           
 13614                           
 13615                           ;mcc_generated_files/adc.c: 72:     ADCON0 = 0x01;
 13616  0800  3001               	movlw	1
 13617  0801  0021               	movlb	1	; select bank1
 13618  0802  009D               	movwf	29	;volatile
 13619                           
 13620                           ;mcc_generated_files/adc.c: 75:     ADCON1 = 0xE3;
 13621  0803  30E3               	movlw	227
 13622  0804  009E               	movwf	30	;volatile
 13623  0805                     l7175:	
 13624                           
 13625                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
 13626  0805  019B               	clrf	27	;volatile
 13627  0806                     l7177:	
 13628                           
 13629                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
 13630  0806  019C               	clrf	28	;volatile
 13631  0807                     l728:	
 13632  0807  0008               	return
 13633  0808                     __end_of_ADC_Initialize:	
 13634                           
 13635                           	psect	text86
 13636  00CF                     __ptext86:	
 13637 ;; *************** function _FIR_filter *****************
 13638 ;; Defined at:
 13639 ;;		line 375 in file "main.c"
 13640 ;; Parameters:    Size  Location     Type
 13641 ;;  sample          2    4[BANK0 ] unsigned short 
 13642 ;; Auto vars:     Size  Location     Type
 13643 ;;		None
 13644 ;; Return value:  Size  Location     Type
 13645 ;;                  2    4[BANK0 ] unsigned short 
 13646 ;; Registers used:
 13647 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13648 ;; Tracked objects:
 13649 ;;		On entry : 0/0
 13650 ;;		On exit  : 0/0
 13651 ;;		Unchanged: 0/0
 13652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13653 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13654 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13655 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13656 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13657 ;;Total ram usage:        8 bytes
 13658 ;; Hardware stack levels used:    1
 13659 ;; Hardware stack levels required when called:    6
 13660 ;; This function calls:
 13661 ;;		Nothing
 13662 ;; This function is called by:
 13663 ;;		_main
 13664 ;; This function uses a non-reentrant model
 13665 ;;
 13666                           
 13667                           
 13668                           ;psect for function _FIR_filter
 13669  00CF                     _FIR_filter:	
 13670  00CF                     l5661:	
 13671                           ;incstack = 0
 13672                           ; Regs used in _FIR_filter: [wreg+fsr1l+fsr1h+status,2+status,0]
 13673                           
 13674                           
 13675                           ;main.c: 376:     static adc_result_t buffer[8] = {0,0,0,0,0,0,0,0};;main.c: 377:     st
      +                          atic adc_result_t oldest = 0;;main.c: 378:     static uint32_t sum;;main.c: 380:     sum
      +                           -= buffer[oldest];
 13676  00CF  0020               	movlb	0	; select bank0
 13677  00D0  352C               	lslf	FIR_filter@oldest,w
 13678  00D1  3EBD               	addlw	(low (FIR_filter@buffer| 0))& (0+255)
 13679  00D2  0086               	movwf	6
 13680  00D3  0187               	clrf	7
 13681  00D4  3F40               	moviw [0]fsr1
 13682  00D5  00DC               	movwf	??_FIR_filter
 13683  00D6  3F41               	moviw [1]fsr1
 13684  00D7  00DD               	movwf	??_FIR_filter+1
 13685  00D8  085C               	movf	??_FIR_filter,w
 13686  00D9  00DE               	movwf	??_FIR_filter+2
 13687  00DA  085D               	movf	??_FIR_filter+1,w
 13688  00DB  00DF               	movwf	??_FIR_filter+3
 13689  00DC  01E0               	clrf	??_FIR_filter+4
 13690  00DD  01E1               	clrf	??_FIR_filter+5
 13691  00DE  085E               	movf	??_FIR_filter+2,w
 13692  00DF  0021               	movlb	1	; select bank1
 13693  00E0  02CD               	subwf	FIR_filter@sum^(0+128),f
 13694  00E1  0020               	movlb	0	; select bank0
 13695  00E2  085F               	movf	??_FIR_filter+3,w
 13696  00E3  0021               	movlb	1	; select bank1
 13697  00E4  3BCE               	subwfb	(FIR_filter@sum+1)^(0+128),f
 13698  00E5  0020               	movlb	0	; select bank0
 13699  00E6  0860               	movf	??_FIR_filter+4,w
 13700  00E7  0021               	movlb	1	; select bank1
 13701  00E8  3BCF               	subwfb	(FIR_filter@sum+2)^(0+128),f
 13702  00E9  0020               	movlb	0	; select bank0
 13703  00EA  0861               	movf	??_FIR_filter+5,w
 13704  00EB  0021               	movlb	1	; select bank1
 13705  00EC  3BD0               	subwfb	(FIR_filter@sum+3)^(0+128),f
 13706  00ED                     l5663:	
 13707                           
 13708                           ;main.c: 381:     sum += sample;
 13709  00ED  0020               	movlb	0	; select bank0
 13710  00EE  085A               	movf	FIR_filter@sample,w
 13711  00EF  0021               	movlb	1	; select bank1
 13712  00F0  07CD               	addwf	FIR_filter@sum^(0+128),f
 13713  00F1  0020               	movlb	0	; select bank0
 13714  00F2  085B               	movf	FIR_filter@sample+1,w
 13715  00F3  0021               	movlb	1	; select bank1
 13716  00F4  3DCE               	addwfc	(FIR_filter@sum+1)^(0+128),f
 13717  00F5  3000               	movlw	0
 13718  00F6  3DCF               	addwfc	(FIR_filter@sum+2)^(0+128),f
 13719  00F7  3DD0               	addwfc	(FIR_filter@sum+3)^(0+128),f
 13720  00F8                     l5665:	
 13721                           
 13722                           ;main.c: 382:     buffer[oldest] = sample;
 13723  00F8  0020               	movlb	0	; select bank0
 13724  00F9  352C               	lslf	FIR_filter@oldest,w
 13725  00FA  3EBD               	addlw	(low (FIR_filter@buffer| 0))& (0+255)
 13726  00FB  0086               	movwf	6
 13727  00FC  0187               	clrf	7
 13728  00FD  085A               	movf	FIR_filter@sample,w
 13729  00FE  3FC0               	movwi [0]fsr1
 13730  00FF  085B               	movf	FIR_filter@sample+1,w
 13731  0100  3FC1               	movwi [1]fsr1
 13732                           
 13733                           ;main.c: 383:     oldest += 1;
 13734  0101  3001               	movlw	1
 13735  0102  07AC               	addwf	FIR_filter@oldest,f
 13736  0103  3000               	movlw	0
 13737  0104  3DAD               	addwfc	FIR_filter@oldest+1,f
 13738                           
 13739                           ;main.c: 384:     if (oldest >= 8) oldest = 0;
 13740  0105  3000               	movlw	0
 13741  0106  022D               	subwf	FIR_filter@oldest+1,w
 13742  0107  3008               	movlw	8
 13743  0108  1903               	skipnz
 13744  0109  022C               	subwf	FIR_filter@oldest,w
 13745  010A  1C03               	skipc
 13746  010B  290D               	goto	u3761
 13747  010C  290E               	goto	u3760
 13748  010D                     u3761:	
 13749  010D  2910               	goto	l5669
 13750  010E                     u3760:	
 13751  010E                     l5667:	
 13752  010E  01AC               	clrf	FIR_filter@oldest
 13753  010F  01AD               	clrf	FIR_filter@oldest+1
 13754  0110                     l5669:	
 13755                           
 13756                           ;main.c: 386:     return (sum >> 3);
 13757  0110  0021               	movlb	1	; select bank1
 13758  0111  084D               	movf	FIR_filter@sum^(0+128),w
 13759  0112  0020               	movlb	0	; select bank0
 13760  0113  00DC               	movwf	??_FIR_filter
 13761  0114  0021               	movlb	1	; select bank1
 13762  0115  084E               	movf	(FIR_filter@sum+1)^(0+128),w
 13763  0116  0020               	movlb	0	; select bank0
 13764  0117  00DD               	movwf	??_FIR_filter+1
 13765  0118  0021               	movlb	1	; select bank1
 13766  0119  084F               	movf	(FIR_filter@sum+2)^(0+128),w
 13767  011A  0020               	movlb	0	; select bank0
 13768  011B  00DE               	movwf	??_FIR_filter+2
 13769  011C  0021               	movlb	1	; select bank1
 13770  011D  0850               	movf	(FIR_filter@sum+3)^(0+128),w
 13771  011E  0020               	movlb	0	; select bank0
 13772  011F  00DF               	movwf	??_FIR_filter+3
 13773  0120  3003               	movlw	3
 13774  0121                     u3775:	
 13775  0121  36DF               	lsrf	??_FIR_filter+3,f
 13776  0122  0CDE               	rrf	??_FIR_filter+2,f
 13777  0123  0CDD               	rrf	??_FIR_filter+1,f
 13778  0124  0CDC               	rrf	??_FIR_filter,f
 13779  0125                     u3770:	
 13780  0125  0B89               	decfsz	9,f
 13781  0126  2921               	goto	u3775
 13782  0127  085D               	movf	??_FIR_filter+1,w
 13783  0128  00DB               	movwf	?_FIR_filter+1
 13784  0129  085C               	movf	??_FIR_filter,w
 13785  012A  00DA               	movwf	?_FIR_filter
 13786  012B                     l1018:	
 13787  012B  0008               	return
 13788  012C                     __end_of_FIR_filter:	
 13789                           
 13790                           	psect	text87
 13791  077C                     __ptext87:	
 13792 ;; *************** function _DATAEE_WriteByte *****************
 13793 ;; Defined at:
 13794 ;;		line 189 in file "mcc_generated_files/memory.c"
 13795 ;; Parameters:    Size  Location     Type
 13796 ;;  bAdd            1    wreg     unsigned char 
